Cycle,QueueSize,ServersActive
2138,217,14
2139,217,14
2140,217,14
2141,218,14
2142,217,14
2143,217,14
2144,217,14
2145,218,14
2146,218,14
2147,217,14
2148,217,14
2149,217,14
2150,217,14
2151,218,14
2152,219,14
2153,219,14
2154,219,14
2155,219,14
2156,219,14
2157,220,14
2158,219,14
2159,220,14
2160,219,14
2161,218,14
2162,216,14
2163,216,14
2164,216,14
2165,216,14
2166,216,14
2167,215,14
2168,215,14
2169,215,14
2170,215,14
2171,215,14
2172,215,14
2173,214,14
2174,214,14
2175,214,14
2176,214,14
2177,214,14
2178,213,14
2179,213,14
2180,213,14
2181,213,14
2182,213,14
2183,213,14
2184,213,14
2185,213,14
2186,213,14
2187,213,14
2188,213,14
2189,213,14
2190,213,14
2191,212,14
2192,211,14
2193,211,14
2194,212,14
2195,212,14
2196,213,14
2197,212,14
2198,211,14
2199,211,14
2200,211,14
2201,211,14
2202,211,14
2203,211,14
2204,210,14
2205,210,14
2206,210,14
2207,210,14
2208,210,14
2209,210,14
2210,210,14
2211,210,14
2212,210,14
2213,210,14
2214,210,14
2215,210,13
2216,210,13
2217,209,13
2218,210,13
2219,209,13
2220,209,13
2221,209,13
2222,208,13
2223,208,13
2224,208,13
2225,208,13
2226,208,13
2227,208,13
2228,208,13
2229,208,13
2230,208,13
2231,207,13
2232,207,13
2233,207,13
2234,206,13
2235,206,13
2236,206,13
2237,206,13
2238,206,13
2239,206,13
2240,206,13
2241,206,13
2242,205,13
2243,205,13
2244,204,13
2245,204,13
2246,204,13
2247,204,13
2248,204,13
2249,202,13
2250,202,13
2251,202,13
2252,203,13
2253,203,13
2254,203,13
2255,203,13
2256,202,13
2257,202,13
2258,202,13
2259,201,13
2260,201,13
2261,201,13
2262,202,13
2263,200,13
2264,200,13
2265,200,13
2266,199,13
2267,198,13
2268,197,13
2269,197,13
2270,197,13
2271,197,13
2272,197,13
2273,198,13
2274,198,13
2275,199,13
2276,199,13
2277,198,13
2278,197,13
2279,197,13
2280,197,13
2281,198,13
2282,198,13
2283,199,13
2284,199,13
2285,199,13
2286,199,13
2287,199,13
2288,198,13
2289,198,13
2290,198,13
2291,198,13
2292,198,13
2293,199,13
2294,200,13
2295,201,13
2296,201,13
2297,200,13
2298,200,13
2299,199,13
2300,199,13
2301,199,13
2302,199,13
2303,199,13
2304,200,13
2305,200,13
2306,200,13
2307,200,13
2308,198,13
2309,198,13
2310,199,13
2311,200,13
2312,200,13
2313,200,13
2314,199,13
2315,199,13
2316,199,13
2317,199,13
2318,198,13
2319,198,13
2320,198,13
2321,199,13
2322,199,13
2323,199,13
2324,199,13
2325,200,13
2326,201,13
2327,201,13
2328,201,13
2329,201,13
2330,201,13
2331,201,13
2332,201,13
2333,201,13
2334,201,13
2335,201,13
2336,201,13
2337,200,13
2338,201,13
2339,201,13
2340,200,13
2341,200,13
2342,201,13
2343,200,13
2344,200,13
2345,200,13
2346,200,13
2347,200,13
2348,200,13
2349,198,13
2350,196,13
2351,197,13
2352,197,13
2353,197,13
2354,197,13
2355,197,13
2356,197,13
2357,197,13
2358,196,13
2359,196,13
2360,195,13
2361,195,13
2362,195,13
2363,195,13
2364,195,13
2365,195,13
2366,195,13
2367,195,13
2368,195,13
2369,194,13
2370,194,12
2371,194,12
2372,193,12
2373,193,12
2374,194,12
2375,195,12
2376,195,12
2377,195,12
2378,195,12
2379,195,12
2380,195,12
2381,194,12
2382,194,12
2383,194,12
2384,194,12
2385,193,12
2386,193,12
2387,194,12
2388,194,12
2389,193,12
2390,193,12
2391,193,12
2392,193,12
2393,193,12
2394,193,12
2395,194,12
2396,194,12
2397,193,12
2398,193,12
2399,193,12
2400,193,12
2401,193,12
2402,193,12
2403,193,12
2404,193,12
2405,194,12
2406,195,12
2407,195,12
2408,196,12
2409,195,12
2410,195,12
2411,195,12
2412,195,12
2413,195,12
2414,196,12
2415,195,12
2416,196,12
2417,196,12
2418,196,12
2419,196,12
2420,196,12
2421,196,12
2422,196,12
2423,196,12
2424,197,12
2425,197,12
2426,195,12
2427,195,12
2428,195,12
2429,195,12
2430,195,12
2431,195,12
2432,195,12
2433,195,12
2434,194,12
2435,194,12
2436,194,12
2437,194,12
2438,194,12
2439,194,12
2440,193,12
2441,193,12
2442,194,12
2443,194,12
2444,194,12
2445,194,12
2446,195,12
2447,195,12
2448,194,12
2449,193,12
2450,194,12
2451,194,12
2452,194,12
2453,195,12
2454,195,12
2455,194,12
2456,195,12
2457,193,12
2458,193,12
2459,193,12
2460,193,12
2461,193,12
2462,193,12
2463,193,12
2464,192,12
2465,192,12
2466,192,12
2467,191,12
2468,191,12
2469,191,12
2470,191,12
2471,191,12
2472,191,12
2473,190,12
2474,190,12
2475,190,12
2476,190,12
2477,190,12
2478,190,12
2479,190,12
2480,189,12
2481,188,12
2482,187,12
2483,187,12
2484,186,12
2485,186,12
2486,186,12
2487,186,12
2488,187,12
2489,187,12
2490,185,12
2491,186,12
2492,186,12
2493,187,12
2494,188,12
2495,189,12
2496,189,12
2497,189,12
2498,190,12
2499,190,12
2500,191,12
2501,191,12
2502,191,12
2503,191,12
2504,192,12
2505,192,12
2506,192,12
2507,193,12
2508,194,12
2509,193,12
2510,193,12
2511,193,12
2512,192,12
2513,192,12
2514,192,12
2515,192,12
2516,192,12
2517,191,12
2518,190,12
2519,189,12
2520,188,12
2521,188,12
2522,188,12
2523,188,12
2524,188,12
2525,188,12
2526,188,12
2527,188,12
2528,188,12
2529,188,12
2530,188,12
2531,187,12
2532,187,12
2533,188,12
2534,188,12
2535,187,12
2536,188,12
2537,187,12
2538,187,12
2539,187,12
2540,188,12
2541,189,12
2542,189,12
2543,189,12
2544,189,12
2545,189,12
2546,189,12
2547,190,12
2548,189,12
2549,189,12
2550,189,12
2551,189,12
2552,189,12
2553,188,12
2554,187,12
2555,187,12
2556,187,12
2557,186,12
2558,187,12
2559,188,12
2560,189,12
2561,189,12
2562,189,12
2563,189,12
2564,189,12
2565,189,12
2566,189,12
2567,189,12
2568,188,12
2569,188,12
2570,187,12
2571,188,12
2572,189,12
2573,189,12
2574,189,12
2575,189,12
2576,188,12
2577,188,12
2578,188,12
2579,188,12
2580,189,12
2581,188,12
2582,188,12
2583,187,12
2584,186,12
2585,186,12
2586,186,12
2587,186,12
2588,186,12
2589,186,12
2590,187,12
2591,187,12
2592,186,12
2593,185,12
2594,185,12
2595,185,12
2596,186,12
2597,186,12
2598,186,12
2599,185,12
2600,184,12
2601,185,12
2602,185,12
2603,186,12
2604,186,12
2605,185,12
2606,185,12
2607,185,12
2608,185,12
2609,185,12
2610,184,12
2611,184,12
2612,183,12
2613,183,12
2614,183,12
2615,183,12
2616,183,12
2617,184,12
2618,185,12
2619,185,12
2620,184,12
2621,182,12
2622,182,12
2623,183,12
2624,183,12
2625,183,12
2626,183,12
2627,183,12
2628,183,12
2629,183,12
2630,183,12
2631,183,12
2632,183,12
2633,183,12
2634,183,12
2635,182,12
2636,182,12
2637,182,12
2638,182,12
2639,182,12
2640,182,12
2641,182,12
2642,182,12
2643,183,12
2644,183,12
2645,183,12
2646,183,12
2647,183,12
2648,183,12
2649,183,12
2650,183,12
2651,183,12
2652,184,12
2653,183,12
2654,183,12
2655,183,12
2656,183,12
2657,183,12
2658,183,12
2659,182,12
2660,181,12
2661,180,12
2662,180,12
2663,180,12
2664,180,12
2665,180,12
2666,180,12
2667,180,12
2668,179,12
2669,180,11
2670,180,11
2671,181,11
2672,181,11
2673,181,11
2674,182,11
2675,182,11
2676,182,11
2677,182,11
2678,183,11
2679,184,11
2680,185,11
2681,185,11
2682,186,11
2683,186,11
2684,187,11
2685,186,11
2686,187,11
2687,187,11
2688,184,11
2689,185,11
2690,185,11
2691,184,11
2692,183,11
2693,183,11
2694,182,11
2695,183,11
2696,183,11
2697,182,11
2698,180,11
2699,180,11
2700,180,11
2701,179,11
2702,179,11
2703,179,11
2704,179,11
2705,179,11
2706,180,11
2707,181,11
2708,182,11
2709,182,11
2710,182,11
2711,182,11
2712,182,11
2713,182,11
2714,183,11
2715,184,11
2716,184,11
2717,183,11
2718,183,11
2719,183,11
2720,183,11
2721,183,11
2722,184,11
2723,184,11
2724,184,11
2725,183,11
2726,182,11
2727,182,11
2728,182,11
2729,182,11
2730,181,11
2731,181,11
2732,182,11
2733,182,11
2734,182,11
2735,182,11
2736,182,11
2737,182,11
2738,182,11
2739,182,11
2740,182,11
2741,183,11
2742,183,11
2743,183,11
2744,183,11
2745,184,11
2746,185,11
2747,185,11
2748,185,11
2749,185,11
2750,185,11
2751,186,11
2752,186,11
2753,186,11
2754,186,11
2755,186,11
2756,186,11
2757,186,11
2758,187,11
2759,187,11
2760,188,11
2761,187,11
2762,187,11
2763,187,11
2764,186,11
2765,187,11
2766,188,11
2767,189,11
2768,188,11
2769,188,11
2770,189,11
2771,189,11
2772,190,11
2773,190,11
2774,190,11
2775,190,11
2776,189,11
2777,189,11
2778,189,11
2779,188,11
2780,188,11
2781,188,11
2782,188,11
2783,188,11
2784,187,11
2785,187,11
2786,187,11
2787,188,11
2788,187,11
2789,187,11
2790,187,11
2791,187,11
2792,186,11
2793,187,11
2794,187,11
2795,186,11
2796,185,11
2797,186,11
2798,186,11
2799,186,11
2800,186,11
2801,186,11
2802,186,11
2803,185,11
2804,185,11
2805,184,11
2806,184,11
2807,184,11
2808,184,11
2809,184,11
2810,184,11
2811,184,11
2812,183,11
2813,183,11
2814,183,11
2815,183,11
2816,184,11
2817,184,11
2818,184,11
2819,184,11
2820,184,11
2821,184,11
2822,184,11
2823,184,11
2824,184,11
2825,185,11
2826,185,11
2827,185,11
2828,185,11
2829,184,11
2830,184,11
2831,184,11
2832,184,11
2833,184,11
2834,185,11
2835,186,11
2836,186,11
2837,186,11
2838,186,11
2839,185,11
2840,186,11
2841,185,11
2842,186,11
2843,185,11
2844,185,11
2845,185,11
2846,185,11
2847,185,11
2848,185,11
2849,185,11
2850,186,11
2851,186,11
2852,187,11
2853,187,11
2854,187,11
2855,187,11
2856,187,11
2857,187,11
2858,186,11
2859,186,11
2860,186,11
2861,186,11
2862,186,11
2863,186,11
2864,185,11
2865,185,11
2866,185,11
2867,184,11
2868,184,11
2869,184,11
2870,184,11
2871,184,11
2872,182,11
2873,182,11
2874,182,11
2875,183,11
2876,184,11
2877,183,11
2878,183,11
2879,183,11
2880,182,11
2881,182,11
2882,182,11
2883,182,11
2884,183,11
2885,183,11
2886,183,11
2887,183,11
2888,183,11
2889,183,11
2890,183,11
2891,183,11
2892,183,11
2893,182,11
2894,182,11
2895,181,11
2896,180,11
2897,180,11
2898,180,11
2899,180,11
2900,180,11
2901,180,11
2902,180,11
2903,180,11
2904,180,11
2905,180,11
2906,180,11
2907,180,11
2908,180,11
2909,179,11
2910,179,11
2911,179,11
2912,180,11
2913,180,11
2914,179,11
2915,179,11
2916,179,11
2917,178,11
2918,177,11
2919,177,11
2920,177,11
2921,177,11
2922,176,11
2923,175,11
2924,175,11
2925,174,11
2926,174,11
2927,173,11
2928,173,11
2929,173,11
2930,173,11
2931,173,11
2932,173,11
2933,173,11
2934,173,11
2935,173,11
2936,173,11
2937,172,11
2938,173,11
2939,173,11
2940,173,11
2941,173,11
2942,173,11
2943,173,11
2944,172,11
2945,171,11
2946,170,11
2947,170,11
2948,170,11
2949,170,11
2950,169,11
2951,169,11
2952,170,11
2953,170,11
2954,171,11
2955,171,11
2956,171,11
2957,170,11
2958,171,11
2959,170,11
2960,170,11
2961,169,11
2962,168,11
2963,169,11
2964,169,11
2965,169,11
2966,169,11
2967,169,11
2968,170,11
2969,171,11
2970,171,11
2971,171,11
2972,171,11
2973,170,11
2974,170,11
2975,169,11
2976,169,11
2977,169,11
2978,169,11
2979,169,11
2980,170,11
2981,169,11
2982,170,11
2983,170,11
2984,170,11
2985,169,11
2986,170,11
2987,170,11
2988,170,11
2989,171,11
2990,171,11
2991,171,11
2992,171,11
2993,170,11
2994,170,11
2995,170,11
2996,170,11
2997,170,11
2998,170,11
2999,170,11
3000,171,11
3001,172,11
3002,171,11
3003,171,11
3004,170,11
3005,170,11
3006,170,11
3007,170,11
3008,171,11
3009,171,11
3010,172,11
3011,172,11
3012,171,11
3013,171,11
3014,171,11
3015,171,11
3016,171,11
3017,170,11
3018,170,11
3019,170,11
3020,170,11
3021,169,11
3022,168,11
3023,168,11
3024,169,11
3025,170,11
3026,170,11
3027,171,11
3028,171,11
3029,171,11
3030,171,11
3031,170,11
3032,170,11
3033,170,11
3034,170,11
3035,171,11
3036,172,11
3037,172,11
3038,172,11
3039,172,11
3040,172,11
3041,172,11
3042,172,11
3043,173,11
3044,172,11
3045,172,11
3046,172,11
3047,173,11
3048,173,11
3049,173,11
3050,173,11
3051,172,11
3052,172,11
3053,172,11
3054,171,11
3055,171,11
3056,170,11
3057,170,11
3058,170,11
3059,170,11
3060,170,11
3061,171,11
3062,172,11
3063,172,11
3064,172,11
3065,172,11
3066,173,11
3067,172,11
3068,172,11
3069,173,11
3070,173,11
3071,173,11
3072,172,11
3073,172,11
3074,172,11
3075,173,11
3076,174,11
3077,174,11
3078,174,11
3079,175,11
3080,175,11
3081,174,11
3082,175,11
3083,175,11
3084,175,11
3085,176,11
3086,177,11
3087,177,11
3088,177,11
3089,176,11
3090,176,11
3091,176,11
3092,175,11
3093,175,11
3094,175,11
3095,175,11
3096,175,11
3097,176,11
3098,177,11
3099,177,11
3100,177,11
3101,177,11
3102,177,11
3103,177,11
3104,177,11
3105,177,11
3106,176,11
3107,176,11
3108,176,11
3109,176,11
3110,176,11
3111,175,11
3112,175,11
3113,175,11
3114,175,11
3115,176,11
3116,177,11
3117,178,11
3118,179,11
3119,178,11
3120,179,11
3121,179,11
3122,179,11
3123,179,11
3124,180,11
3125,179,11
3126,179,11
3127,178,11
3128,178,11
3129,178,11
3130,179,11
3131,179,11
3132,179,11
3133,179,11
3134,179,11
3135,179,11
3136,179,11
3137,178,11
3138,178,11
3139,178,11
3140,177,11
3141,177,11
3142,177,11
3143,177,11
3144,177,11
3145,177,11
3146,177,11
3147,177,11
3148,177,11
3149,177,11
3150,177,11
3151,177,11
3152,177,11
3153,177,11
3154,175,11
3155,175,11
3156,174,11
3157,174,11
3158,175,11
3159,176,11
3160,175,11
3161,175,11
3162,175,11
3163,174,11
3164,173,11
3165,173,11
3166,173,11
3167,173,11
3168,174,11
3169,173,11
3170,173,11
3171,173,11
3172,173,11
3173,173,11
3174,173,11
3175,173,11
3176,173,11
3177,173,11
3178,173,11
3179,173,11
3180,172,11
3181,172,11
3182,173,11
3183,173,11
3184,173,11
3185,173,11
3186,174,11
3187,174,11
3188,174,11
3189,174,11
3190,175,11
3191,175,11
3192,175,11
3193,175,11
3194,174,11
3195,173,11
3196,174,11
3197,174,11
3198,174,11
3199,173,11
3200,173,11
3201,172,11
3202,173,11
3203,173,11
3204,173,11
3205,174,11
3206,174,11
3207,174,11
3208,173,11
3209,172,11
3210,172,11
3211,171,11
3212,172,11
3213,172,11
3214,171,11
3215,172,11
3216,172,11
3217,172,11
3218,172,11
3219,172,11
3220,172,11
3221,172,11
3222,172,11
3223,171,11
3224,171,11
3225,171,11
3226,171,11
3227,171,11
3228,171,11
3229,171,11
3230,171,11
3231,171,11
3232,170,11
3233,171,11
3234,171,11
3235,170,11
3236,169,11
3237,169,11
3238,169,11
3239,169,11
3240,168,11
3241,168,11
3242,168,11
3243,168,11
3244,168,11
3245,168,11
3246,168,11
3247,168,11
3248,168,11
3249,168,11
3250,167,11
3251,167,11
3252,167,11
3253,166,11
3254,166,11
3255,167,11
3256,167,11
3257,168,11
3258,168,11
3259,168,11
3260,168,11
3261,167,11
3262,166,11
3263,166,11
3264,166,11
3265,166,11
3266,167,11
3267,167,11
3268,168,11
3269,169,11
3270,169,11
3271,169,11
3272,169,11
3273,169,11
3274,169,11
3275,169,11
3276,169,11
3277,169,11
3278,169,11
3279,169,11
3280,170,11
3281,170,11
3282,169,11
3283,169,11
3284,168,11
3285,167,11
3286,168,11
3287,168,11
3288,169,11
3289,169,11
3290,169,11
3291,169,11
3292,169,11
3293,168,11
3294,169,11
3295,169,11
3296,170,11
3297,171,11
3298,170,11
3299,169,11
3300,169,11
3301,169,11
3302,169,11
3303,168,11
3304,168,11
3305,167,11
3306,165,11
3307,164,11
3308,164,10
3309,165,10
3310,165,10
3311,164,10
3312,164,10
3313,164,10
3314,164,10
3315,165,10
3316,165,10
3317,165,10
3318,165,10
3319,165,10
3320,165,10
3321,165,10
3322,165,10
3323,165,10
3324,165,10
3325,165,10
3326,165,10
3327,166,10
3328,166,10
3329,167,10
3330,167,10
3331,167,10
3332,168,10
3333,168,10
3334,167,10
3335,167,10
3336,167,10
3337,167,10
3338,167,10
3339,167,10
3340,167,10
3341,167,10
3342,167,10
3343,166,10
3344,166,10
3345,166,10
3346,166,10
3347,166,10
3348,166,10
3349,166,10
3350,166,10
3351,166,10
3352,166,10
3353,166,10
3354,167,10
3355,166,10
3356,166,10
3357,166,10
3358,166,10
3359,166,10
3360,166,10
3361,166,10
3362,166,10
3363,166,10
3364,166,10
3365,167,10
3366,167,10
3367,167,10
3368,167,10
3369,167,10
3370,167,10
3371,167,10
3372,166,10
3373,165,10
3374,164,10
3375,165,10
3376,165,10
3377,165,10
3378,166,10
3379,165,10
3380,165,10
3381,165,10
3382,165,10
3383,165,10
3384,166,10
3385,166,10
3386,165,10
3387,165,10
3388,165,10
3389,163,10
3390,163,10
3391,162,10
3392,162,10
3393,162,10
3394,162,10
3395,160,10
3396,160,10
3397,161,10
3398,161,10
3399,161,10
3400,161,10
3401,161,10
3402,161,10
3403,161,10
3404,162,10
3405,163,10
3406,163,10
3407,163,10
3408,163,10
3409,163,10
3410,164,10
3411,164,10
3412,165,10
3413,165,10
3414,164,10
3415,163,10
3416,163,10
3417,163,10
3418,164,10
3419,165,10
3420,165,10
3421,165,10
3422,165,10
3423,165,10
3424,165,10
3425,165,10
3426,165,10
3427,165,10
3428,165,10
3429,164,10
3430,164,10
3431,164,10
3432,164,10
3433,164,10
3434,165,10
3435,165,10
3436,165,10
3437,165,10
3438,166,10
3439,166,10
3440,166,10
3441,165,10
3442,165,10
3443,165,10
3444,165,10
3445,166,10
3446,167,10
3447,166,10
3448,165,10
3449,165,10
3450,165,10
3451,165,10
3452,166,10
3453,166,10
3454,167,10
3455,167,10
3456,167,10
3457,167,10
3458,167,10
3459,167,10
3460,167,10
3461,167,10
3462,167,10
3463,167,10
3464,167,10
3465,167,10
3466,167,10
3467,167,10
3468,168,10
3469,167,10
3470,167,10
3471,168,10
3472,168,10
3473,168,10
3474,169,10
3475,168,10
3476,168,10
3477,169,10
3478,169,10
3479,168,10
3480,169,10
3481,169,10
3482,169,10
3483,169,10
3484,168,10
3485,167,10
3486,167,10
3487,167,10
3488,167,10
3489,167,10
3490,167,10
3491,167,10
3492,166,10
3493,166,10
3494,166,10
3495,165,10
3496,165,10
3497,165,10
3498,165,10
3499,165,10
3500,165,10
3501,164,10
3502,165,10
3503,164,10
3504,164,10
3505,164,10
3506,164,10
3507,164,10
3508,164,10
3509,164,10
3510,165,10
3511,165,10
3512,165,10
3513,165,10
3514,165,10
3515,165,10
3516,165,10
3517,165,10
3518,165,10
3519,165,10
3520,165,10
3521,165,10
3522,166,10
3523,166,10
3524,164,10
3525,165,10
3526,165,10
3527,166,10
3528,165,10
3529,165,10
3530,165,10
3531,165,10
3532,165,10
3533,166,10
3534,166,10
3535,166,10
3536,166,10
3537,166,10
3538,166,10
3539,166,10
3540,166,10
3541,166,10
3542,166,10
3543,166,10
3544,167,10
3545,167,10
3546,167,10
3547,167,10
3548,167,10
3549,166,10
3550,166,10
3551,166,10
3552,166,10
3553,166,10
3554,167,10
3555,167,10
3556,166,10
3557,166,10
3558,166,10
3559,166,10
3560,166,10
3561,167,10
3562,168,10
3563,168,10
3564,169,10
3565,168,10
3566,168,10
3567,168,10
3568,169,10
3569,169,10
3570,169,10
3571,169,10
3572,169,10
3573,168,10
3574,168,10
3575,169,10
3576,169,10
3577,169,10
3578,169,10
3579,169,10
3580,169,10
3581,168,10
3582,166,10
3583,165,10
3584,166,10
3585,167,10
3586,168,10
3587,169,10
3588,169,10
3589,169,10
3590,168,10
3591,169,10
3592,168,10
3593,168,10
3594,169,10
3595,170,10
3596,170,10
3597,170,10
3598,170,10
3599,170,10
3600,170,10
3601,171,10
3602,171,10
3603,172,10
3604,173,10
3605,174,10
3606,174,10
3607,175,10
3608,174,10
3609,174,10
3610,174,10
3611,174,10
3612,174,10
3613,174,10
3614,173,10
3615,173,10
3616,173,10
3617,173,10
3618,172,10
3619,172,10
3620,172,10
3621,171,10
3622,171,10
3623,171,10
3624,172,10
3625,172,10
3626,172,10
3627,172,10
3628,171,10
3629,171,10
3630,171,10
3631,171,10
3632,171,10
3633,172,10
3634,172,10
3635,173,10
3636,173,10
3637,173,10
3638,173,10
3639,173,10
3640,173,10
3641,172,10
3642,172,10
3643,172,10
3644,172,10
3645,172,10
3646,173,10
3647,173,10
3648,173,10
3649,173,10
3650,173,10
3651,173,10
3652,173,10
3653,172,10
3654,172,10
3655,173,10
3656,171,10
3657,171,10
3658,170,10
3659,170,10
3660,170,10
3661,170,10
3662,171,10
3663,171,10
3664,171,10
3665,172,10
3666,172,10
3667,171,10
3668,171,10
3669,172,10
3670,172,10
3671,172,10
3672,172,10
3673,171,10
3674,171,10
3675,172,10
3676,172,10
3677,172,10
3678,172,10
3679,172,10
3680,171,10
3681,171,10
3682,172,10
3683,172,10
3684,173,10
3685,173,10
3686,172,10
3687,173,10
3688,173,10
3689,173,10
3690,174,10
3691,174,10
3692,174,10
3693,174,10
3694,174,10
3695,175,10
3696,175,10
3697,175,10
3698,175,10
3699,176,10
3700,176,10
3701,176,10
3702,176,10
3703,176,10
3704,176,10
3705,176,10
3706,176,10
3707,177,10
3708,177,10
3709,177,10
3710,177,10
3711,178,10
3712,178,10
3713,178,10
3714,178,10
3715,178,10
3716,178,10
3717,179,10
3718,179,10
3719,179,10
3720,179,10
3721,179,10
3722,179,10
3723,178,10
3724,177,10
3725,178,10
3726,178,10
3727,179,10
3728,179,10
3729,179,10
3730,180,10
3731,179,10
3732,180,10
3733,179,10
3734,179,10
3735,179,10
3736,180,10
3737,180,10
3738,180,10
3739,180,10
3740,180,10
3741,181,10
3742,179,10
3743,180,10
3744,179,10
3745,179,10
3746,178,10
3747,178,10
3748,176,10
3749,176,10
3750,176,10
3751,176,10
3752,176,10
3753,176,10
3754,175,10
3755,174,10
3756,175,10
3757,176,10
3758,177,10
3759,177,10
3760,177,10
3761,177,10
3762,177,10
3763,177,10
3764,177,10
3765,177,10
3766,177,10
3767,178,10
3768,178,10
3769,178,10
3770,178,10
3771,178,10
3772,177,10
3773,178,10
3774,178,10
3775,178,10
3776,179,10
3777,180,10
3778,180,10
3779,180,10
3780,179,10
3781,179,10
3782,180,10
3783,180,10
3784,180,10
3785,180,10
3786,180,10
3787,181,10
3788,180,10
3789,179,10
3790,179,10
3791,178,10
3792,177,10
3793,177,10
3794,178,10
3795,178,10
3796,178,10
3797,178,10
3798,178,10
3799,179,10
3800,179,10
3801,178,10
3802,178,10
3803,178,10
3804,178,10
3805,178,10
3806,178,10
3807,178,10
3808,178,10
3809,179,10
3810,180,10
3811,180,10
3812,180,10
3813,180,10
3814,180,10
3815,181,10
3816,181,10
3817,181,10
3818,181,10
3819,181,10
3820,180,10
3821,180,10
3822,180,10
3823,180,10
3824,181,10
3825,180,10
3826,180,10
3827,180,10
3828,180,10
3829,180,10
3830,180,10
3831,180,10
3832,179,10
3833,179,10
3834,179,10
3835,180,10
3836,181,10
3837,181,10
3838,182,10
3839,182,10
3840,181,10
3841,181,10
3842,180,10
3843,180,10
3844,180,10
3845,180,10
3846,180,10
3847,180,10
3848,181,10
3849,181,10
3850,181,10
3851,182,10
3852,182,10
3853,183,10
3854,183,10
3855,184,10
3856,184,10
3857,183,10
3858,183,10
3859,183,10
3860,184,10
3861,184,10
3862,183,10
3863,182,10
3864,180,10
3865,180,10
3866,180,10
3867,180,10
3868,180,10
3869,180,10
3870,180,10
3871,181,10
3872,182,10
3873,181,10
3874,182,10
3875,182,10
3876,183,10
3877,183,10
3878,183,10
3879,184,10
3880,184,10
3881,183,10
3882,184,10
3883,184,10
3884,184,10
3885,184,10
3886,184,10
3887,185,10
3888,185,10
3889,185,10
3890,185,10
3891,186,10
3892,187,10
3893,187,10
3894,187,10
3895,187,10
3896,187,10
3897,187,10
3898,186,10
3899,186,10
3900,185,10
3901,185,10
3902,186,10
3903,186,10
3904,186,10
3905,186,10
3906,187,10
3907,187,10
3908,187,10
3909,188,10
3910,188,10
3911,188,10
3912,187,10
3913,187,10
3914,187,10
3915,187,10
3916,186,10
3917,186,10
3918,187,10
3919,187,10
3920,187,10
3921,187,10
3922,187,10
3923,188,10
3924,189,10
3925,189,10
3926,189,10
3927,190,10
3928,190,10
3929,189,10
3930,189,10
3931,189,10
3932,189,10
3933,189,10
3934,189,10
3935,189,10
3936,190,10
3937,190,10
3938,188,10
3939,188,10
3940,188,10
3941,188,10
3942,188,10
3943,189,10
3944,189,10
3945,189,10
3946,189,10
3947,190,10
3948,190,10
3949,190,10
3950,188,10
3951,187,10
3952,187,10
3953,187,10
3954,188,10
3955,188,10
3956,189,10
3957,189,10
3958,188,10
3959,187,10
3960,187,10
3961,187,10
3962,187,10
3963,187,10
3964,185,10
3965,185,10
3966,186,10
3967,186,10
3968,187,10
3969,187,10
3970,187,10
3971,187,10
3972,187,10
3973,186,10
3974,186,10
3975,186,10
3976,186,10
3977,187,10
3978,187,10
3979,187,10
3980,187,10
3981,187,10
3982,187,10
3983,187,10
3984,187,10
3985,187,10
3986,187,10
3987,187,10
3988,188,10
3989,188,10
3990,188,10
3991,187,10
3992,186,10
3993,186,10
3994,185,10
3995,185,10
3996,186,10
3997,186,10
3998,185,10
3999,186,10
4000,186,10
4001,186,10
4002,187,10
4003,187,10
4004,188,10
4005,189,10
4006,189,10
4007,189,10
4008,189,10
4009,189,10
4010,190,10
4011,190,10
4012,190,10
4013,191,10
4014,190,10
4015,191,10
4016,191,10
4017,190,10
4018,190,10
4019,191,10
4020,190,10
4021,189,10
4022,190,10
4023,191,10
4024,190,10
4025,191,10
4026,190,10
4027,188,10
4028,188,10
4029,188,10
4030,188,10
4031,188,10
4032,188,10
4033,188,10
4034,188,10
4035,188,10
4036,188,10
4037,187,10
4038,187,10
4039,188,10
4040,189,10
4041,188,10
4042,188,10
4043,188,10
4044,188,10
4045,186,10
4046,186,10
4047,187,10
4048,187,10
4049,187,10
4050,187,10
4051,188,10
4052,188,10
4053,189,10
4054,190,10
4055,189,10
4056,190,10
4057,190,10
4058,189,10
4059,189,10
4060,190,10
4061,190,10
4062,190,10
4063,191,10
4064,192,10
4065,192,10
4066,191,10
4067,191,10
4068,191,10
4069,192,10
4070,192,10
4071,193,10
4072,193,10
4073,193,10
4074,194,10
4075,194,10
4076,194,10
4077,195,10
4078,195,10
4079,195,10
4080,195,10
4081,196,10
4082,196,10
4083,197,10
4084,196,10
4085,196,10
4086,196,10
4087,195,10
4088,195,10
4089,195,10
4090,195,10
4091,195,10
4092,195,10
4093,195,10
4094,195,10
4095,195,10
4096,194,10
4097,194,10
4098,194,10
4099,194,10
4100,193,10
4101,194,10
4102,194,10
4103,195,10
4104,195,10
4105,195,10
4106,196,10
4107,197,10
4108,198,10
4109,198,10
4110,199,10
4111,199,10
4112,199,10
4113,199,10
4114,200,10
4115,201,10
4116,200,10
4117,200,10
4118,200,10
4119,199,10
4120,199,10
4121,199,10
4122,199,10
4123,199,10
4124,199,10
4125,199,10
4126,198,10
4127,198,10
4128,198,10
4129,198,10
4130,198,10
4131,198,10
4132,198,10
4133,198,10
4134,198,10
